Texts,Texts2,Labels
Repression Zensur Erinnerung Tiananmen Massaker China Tiananmen MassakerRegime China Erinnerung Massaker Tiananmen Platz Hongkong,ZWF Repression Zensur Erinnerung Tiananmen Massaker China Tiananmen MassakerRegime China Erinnerung Massaker Tiananmen Platz Hongkong ZWF,0
Protest Menschen Hongkong demonstrieren Auslieferung China,ZWF Protest Menschen Hongkong demonstrieren Auslieferung China ZWF,0
Hongkong Auslieferungsgesetz Rechtsstaatlichkeit Sonderverwaltungszone Verfolgung China,ZWF Hongkong Auslieferungsgesetz Rechtsstaatlichkeit Sonderverwaltungszone Verfolgung China ZWF,0
Hongkong Hunderttausende Menschen Protest Gesetz Auslieferung China Demonstration Barrikaden Regierung Hongkong China Auslieferungsgesetz verabschieden Hundertausende gingen dagegen StrasseBilder zeigen,ZWF Hongkong Hunderttausende Menschen Protest Gesetz Auslieferung China Demonstration Barrikaden Regierung Hongkong China Auslieferungsgesetz verabschieden Hundertausende gingen dagegen StrasseBilder zeigen ZWF,0
China Sonderrecht Hongkong Menschen Stadt Freiheit,ZWF China Sonderrecht Hongkong Menschen Stadt Freiheit ZWF,0
China Einfluss Hongkong Menschen Hongkong Angst Freiheit Hongkong Auslieferungsgesetz Protest Drohung China Justiz Autonomie Stadtstaat,ZWF China Einfluss Hongkong Menschen Hongkong Angst Freiheit Hongkong Auslieferungsgesetz Protest Drohung China Justiz Autonomie Stadtstaat ZWF,0
Hongkong Parlament Protest Legislativrat Gesetz Auslieferung China Hongkong Parlament Legislativrat Gesetz Auslieferung China Sitzung,ZWF Hongkong Parlament Protest Legislativrat Gesetz Auslieferung China Hongkong Parlament Legislativrat Gesetz Auslieferung China Sitzung ZWF,0
Protest Hongkong Regierungschefin Carrie Lam Auslieferungsgesetz China Protest Hongkong Regierung Verzeihung Hongkong Regierungschefin Carrie Lam Protest Auslieferungsgesetz Endgueltig,ZWF Protest Hongkong Regierungschefin Carrie Lam Auslieferungsgesetz China Protest Hongkong Regierung Verzeihung Hongkong Regierungschefin Carrie Lam Protest Auslieferungsgesetz Endgueltig ZWF,0
Hongkong Demonstrant Feierlichkeit Rueckgabe Kronkolonie China Protest Hongkong Polizei Protest Hongkong Feierlichkeiten Wiederangliederung China Demonstrant Regierungsgebaeude Polizei Pfefferspray,ZWF Hongkong Demonstrant Feierlichkeit Rueckgabe Kronkolonie China Protest Hongkong Polizei Protest Hongkong Feierlichkeiten Wiederangliederung China Demonstrant Regierungsgebaeude Polizei Pfefferspray ZWF,0
Buerger Hongkong Stadt China Land Hoffnung Protest China Hongkong Kampf Kolonie Sonderstatus Stadt Protest Hoffnung Freiheit,ZWF Buerger Hongkong Stadt China Land Hoffnung Protest China Hongkong Kampf Kolonie Sonderstatus Stadt Protest Hoffnung Freiheit ZWF,0
Protest Hongkong Umland Forderung Demonstrant Auslieferungsgesetz Regierungschefin Carrie Lam Abhaengigkeit China Protest Carrie Lam Hoelle Auslieferungsgesetz China Protest Hongkong Menschen Demonstrant Polizeigewalt,ZWF Protest Hongkong Umland Forderung Demonstrant Auslieferungsgesetz Regierungschefin Carrie Lam Abhaengigkeit China Protest Carrie Lam Hoelle Auslieferungsgesetz China Protest Hongkong Menschen Demonstrant Polizeigewalt ZWF,0
Protest Hongkong Wochenende Demonstration kommen Hongkong Demonstrant Flughafen Sitzstreik Obwohl China Regierung gewarnt hatte Protest Hunderte Menschen Flughafen Hongkong Leute,ZWF Protest Hongkong Wochenende Demonstration kommen Hongkong Demonstrant Flughafen Sitzstreik Obwohl China Regierung gewarnt hatte Protest Hunderte Menschen Flughafen Hongkong Leute ZWF,0
Aktivist JoshuaWong Eingreif Militaer Hongkong Kanzlerin Merkel Druck China Hongkong China Aktivist Vorgehen Protest Hongkong Toene Peking Paramilitaers China Grenze Aktivist Ausland Hilfe,ZWF Aktivist JoshuaWong Eingreif Militaer Hongkong Kanzlerin Merkel Druck China Hongkong China Aktivist Vorgehen Protest Hongkong Toene Peking Paramilitaers China Grenze Aktivist Ausland Hilfe ZWF,0
Mitarbeiter Konsulat Hongkong Medienberichten Dienstreise China China Mitarbeiter Aussenministerium China Mitarbeiter Konsulat Hongkong Dienstreise China zurueckgekehrt Mehrere Medien berichten Festnahme,ZWF Mitarbeiter Konsulat Hongkong Medienberichten Dienstreise China China Mitarbeiter Aussenministerium China Mitarbeiter Konsulat Hongkong Dienstreise China zurueckgekehrt Mehrere Medien berichten Festnahme ZWF,0
SchonJahren China Persona Demokratiebewegung Hongkong ,ZWF SchonJahren China Persona Demokratiebewegung Hongkong  ZWF,0
Youtube Video Protest Hongkong Video Stimmung Demokratiebewegung Twitter Facebook China Manipulationskampagne,ZWF Youtube Video Protest Hongkong Video Stimmung Demokratiebewegung Twitter Facebook China Manipulationskampagne ZWF,0
Demonstrant Hongkong Recht Wahlen Unabhaengigkeit China Hongkong Protest Hongkong Protest Hongkong Demonstrant Zukunft Hongkong,ZWF Demonstrant Hongkong Recht Wahlen Unabhaengigkeit China Hongkong Protest Hongkong Protest Hongkong Demonstrant Zukunft Hongkong ZWF,0
China Hongkong Demokratie Aktivist Joshua Wong Hongkong Demokratie Aktivist Joshua Wong Wong Versammlung,ZWF China Hongkong Demokratie Aktivist Joshua Wong Hongkong Demokratie Aktivist Joshua Wong Wong Versammlung ZWF,0
Verkuendung Investitionsabkommen Peking Schlag Hongkong EU China Menschenrecht EU China Investitionsabkommen Neujahrsgeschenk KP Chef Multilateralisten Investitionsabkommen EU China Menschenrecht,ZWF Verkuendung Investitionsabkommen Peking Schlag Hongkong EU China Menschenrecht EU China Investitionsabkommen Neujahrsgeschenk KP Chef Multilateralisten Investitionsabkommen EU China Menschenrecht ZWF,0
Hongkong China Regime Kritiker Innenministerium Hinweise Deutschland Druck Protestbewegung Exil China Druck Hongkong Buerger Deutschland Solidaritaet Exil Hongkonger Deutschland Einschuechterungsversuchen Einschaetzung Bundesinnenministeriums China,ZWF Hongkong China Regime Kritiker Innenministerium Hinweise Deutschland Druck Protestbewegung Exil China Druck Hongkong Buerger Deutschland Solidaritaet Exil Hongkonger Deutschland Einschuechterungsversuchen Einschaetzung Bundesinnenministeriums China ZWF,0
Protest Bewegung Junge Gericht Hongkong Haftstrafe China Demokratie Hongkong Gericht Aktivist Haftstrafe Justiz Hongkong Anhaenger Demokratiebewegung Stadtstaat Teenager Randale Brandstiftung,ZWF Protest Bewegung Junge Gericht Hongkong Haftstrafe China Demokratie Hongkong Gericht Aktivist Haftstrafe Justiz Hongkong Anhaenger Demokratiebewegung Stadtstaat Teenager Randale Brandstiftung ZWF,0
Hongkong Aktivist Protest China Politik Demokratiebewegung Hongkong Aktivist Agnes Chow Haft Freilassung Protest Menschen Strasse,ZWF Hongkong Aktivist Protest China Politik Demokratiebewegung Hongkong Aktivist Agnes Chow Haft Freilassung Protest Menschen Strasse ZWF,0
Tiananmen Mahnmal Hongkong Opfer Massaker 1989 China Peking Dorn Auge Kuenstler Protest Hongkong Universitaet Tiananmen Mahnmal Kunstwerk Opfer Massaker Peking Dorn Auge,ZWF Tiananmen Mahnmal Hongkong Opfer Massaker 1989 China Peking Dorn Auge Kuenstler Protest Hongkong Universitaet Tiananmen Mahnmal Kunstwerk Opfer Massaker Peking Dorn Auge ZWF,0
Land PanamaPapers China Briefkastenfirma Hongkong PanamaPapers Kanal Panama PanamaPapers China Briefkastenfirma Hongkong,ZWF Land PanamaPapers China Briefkastenfirma Hongkong PanamaPapers Kanal Panama PanamaPapers China Briefkastenfirma Hongkong ZWF,0
Umerziehungslager Hongkong Aktivist Polizei Auto Messer China Soldat Zweifel,ZWF Umerziehungslager Hongkong Aktivist Polizei Auto Messer China Soldat Zweifel ZWF,0
Hongkong Regierung Gesetz Regelung Moeglichkeit Menschen Hongkong China Auslieferung Protest,ZWF Hongkong Regierung Gesetz Regelung Moeglichkeit Menschen Hongkong China Auslieferung Protest ZWF,0
Streit Auslieferungsgesetz Hongkong China Hongkong Regierung Auslieferungsgesetz Behoerde StadtstaatStreit Gesetz Protest,ZWF Streit Auslieferungsgesetz Hongkong China Hongkong Regierung Auslieferungsgesetz Behoerde StadtstaatStreit Gesetz Protest ZWF,0
Hongkong Demonstrant China Ausland,ZWF Hongkong Demonstrant China Ausland ZWF,0
China Weissbuch Nation Frieden Taiwan Anschluss Hongkong Sorge Peking Militaer ,ZWF China Weissbuch Nation Frieden Taiwan Anschluss Hongkong Sorge Peking Militaer  ZWF,0
China Angaben Washington US Marineschiffen Einfahrt Hafen Hongkong,ZWF China Angaben Washington US Marineschiffen Einfahrt Hafen Hongkong ZWF,0
Protest China Warnung Hongkong Demonstrant,ZWF Protest China Warnung Hongkong Demonstrant ZWF,0
Menschen Hongkong Auslieferungsgesetz China Demonstrant Polizei Parlament Zusammenstoesse Polizei Parlament Hongkong Protest Auslieferungsgesetz Hongkong Zusammenstoessen Demonstrant Polizei,ZWF Menschen Hongkong Auslieferungsgesetz China Demonstrant Polizei Parlament Zusammenstoesse Polizei Parlament Hongkong Protest Auslieferungsgesetz Hongkong Zusammenstoessen Demonstrant Polizei ZWF,0
Kommunisten Hongkong meint Professor China Studien Willy Lam Deswegen werde Armee Eingreif Protest Hongkong Peking hofft Gewalt Demonstrant Hongkong laufen Gefahr weit gehen China Kenner Willy Lam Stimmung Stadt koennte kippen darauf hofft Regime Peking,ZWF Kommunisten Hongkong meint Professor China Studien Willy Lam Deswegen werde Armee Eingreif Protest Hongkong Peking hofft Gewalt Demonstrant Hongkong laufen Gefahr weit gehen China Kenner Willy Lam Stimmung Stadt koennte kippen darauf hofft Regime Peking ZWF,0
Situation Hongkong Europa Reaktion China China Protest Hongkong Europa Plan Ernstfall Protest Hongkong Europa Reaktion China,ZWF Situation Hongkong Europa Reaktion China China Protest Hongkong Europa Plan Ernstfall Protest Hongkong Europa Reaktion China ZWF,0
Snowdon Hongkong China Regierung Irland Alkoholismus,ZWF Snowdon Hongkong China Regierung Irland Alkoholismus ZWF,0
Regime China Plunder Hongkong Protest Iran,ZWF Regime China Plunder Hongkong Protest Iran ZWF,0
Hongkong Propaganda China Buerger,ZWF Hongkong Propaganda China Buerger ZWF,0
Regenschirme Foto Freiheit Hongkong Bewegung Unterstuetzung Werte China,ZWF Regenschirme Foto Freiheit Hongkong Bewegung Unterstuetzung Werte China ZWF,0
Volksrepublik China Diktatur Mao Brutalitaet Polizei Hongkong Metro Demonstrant vorgeht Hongkong Protest,ZWF Volksrepublik China Diktatur Mao Brutalitaet Polizei Hongkong Metro Demonstrant vorgeht Hongkong Protest ZWF,0
Diktatur Islam China Iran Demokratie USA Israel Verfassung Werte Interessen Demokratie Freiheit Hongkong Merkel China Kurs Umerziehungslager Hongkong Angela Merkel China Wirtschaftsdelegation Laender,ZWF Diktatur Islam China Iran Demokratie USA Israel Verfassung Werte Interessen Demokratie Freiheit Hongkong Merkel China Kurs Umerziehungslager Hongkong Angela Merkel China Wirtschaftsdelegation Laender ZWF,0
Maske Unterstuetzung Diktatur China Merkel wahres Gesicht Diktatur Werte Freiheit Demokratie Trump Hasser Joe Kaeser Tiananmen Hongkong,ZWF Maske Unterstuetzung Diktatur China Merkel wahres Gesicht Diktatur Werte Freiheit Demokratie Trump Hasser Joe Kaeser Tiananmen Hongkong ZWF,0
Merkel China Kanzleramt Wirtschaft Werte Merkel StandWithHongKong FreedomHK HongKongProtesters,ZWF Merkel China Kanzleramt Wirtschaft Werte Merkel StandWithHongKong FreedomHK HongKongProtesters ZWF,0
Europa Systemwettbewerb China Werte Frau Merkel Chinareise Umerziehungslager Hongkong,ZWF Europa Systemwettbewerb China Werte Frau Merkel Chinareise Umerziehungslager Hongkong ZWF,0
Polizeigewalt Spanien Katalonien Tuerkei China Vorbild Hongkong,ZWF Polizeigewalt Spanien Katalonien Tuerkei China Vorbild Hongkong ZWF,0
Hongkong Fluechtlinge Regime Pfeifen China Gulag,ZWF Hongkong Fluechtlinge Regime Pfeifen China Gulag ZWF,0
Buerger Praesidentin Tsai 57% Klare Absage Peking Bestrebungen Taiwan Hongkong China Gewaltandrohung Wunsch Taiwaner Freiheit Demokratie,ZWF Buerger Praesidentin Tsai 57% Klare Absage Peking Bestrebungen Taiwan Hongkong China Gewaltandrohung Wunsch Taiwaner Freiheit Demokratie ZWF,0
China Staat Parteifuehrung Hongkong Gesetz National Sicherheit Parlament EinLandZweiSysteme Hongkong,ZWF China Staat Parteifuehrung Hongkong Gesetz National Sicherheit Parlament EinLandZweiSysteme Hongkong ZWF,0
Sicherheitsgesetz Hongkong EinLandzweiSysteme Hongkong Unterstuetzung EU Bundesregierung,ZWF Sicherheitsgesetz Hongkong EinLandzweiSysteme Hongkong Unterstuetzung EU Bundesregierung ZWF,0
China Merkel Partner Freiheit Hongkong Taiwan,ZWF China Merkel Partner Freiheit Hongkong Taiwan ZWF,0
Europa China Werte Demokratie Freiheit Windschatten Corona Krise China Sicherheitsgesetz Autonomie Hongkong Demonstrant Solidaritaet,ZWF Europa China Werte Demokratie Freiheit Windschatten Corona Krise China Sicherheitsgesetz Autonomie Hongkong Demonstrant Solidaritaet ZWF,0
China Hongkong Autonomie Gemeinschaft Sicherheitsgesetz Hongkong Aussenminister Meinung Bemerkenswert Hongkong Protest,ZWF China Hongkong Autonomie Gemeinschaft Sicherheitsgesetz Hongkong Aussenminister Meinung Bemerkenswert Hongkong Protest ZWF,0
Konsequenz Verabschiedung Sicherheitsgesetz Hongkong EU China Gipfel Sanktion Dringlichkeitssitzung UNSC Freiheit einLandzweiSysteme,ZWF Konsequenz Verabschiedung Sicherheitsgesetz Hongkong EU China Gipfel Sanktion Dringlichkeitssitzung UNSC Freiheit einLandzweiSysteme ZWF,0
Kurs China Staat Parteifuehrung Hongkong Systemkonflikt Hongkong Hongkong,ZWF Kurs China Staat Parteifuehrung Hongkong Systemkonflikt Hongkong Hongkong ZWF,0
China Einfluss Sonderverwaltungszone Hongkong Peking Kandidat Wahl Sanktion ,ZWF China Einfluss Sonderverwaltungszone Hongkong Peking Kandidat Wahl Sanktion  ZWF,0
China Wahlen Hongkong ,ZWF China Wahlen Hongkong  ZWF,0
Ereignisse Hongkong China,ZWF Ereignisse Hongkong China ZWF,0
Hongkong China Strategie Spaltung ,ZWF Hongkong China Strategie Spaltung  ZWF,0
Diktatur China Demokratie Hongkong Kampf Wahlrecht,ZWF Diktatur China Demokratie Hongkong Kampf Wahlrecht ZWF,0
Gesetze China Schach Hongkong ,ZWF Gesetze China Schach Hongkong  ZWF,0
China Sonderwirtschaftszone Kasino ExKolonie Rebellion Hongkong China Macau China Tochter China Sonderwirtschaftszone Kasino Portugal ExKolonie Rebellion Hongkong Regierung,ZWF China Sonderwirtschaftszone Kasino ExKolonie Rebellion Hongkong China Macau China Tochter China Sonderwirtschaftszone Kasino Portugal ExKolonie Rebellion Hongkong Regierung ZWF,0
Protest Hongkong China Vertreter Sonderverwaltungszone Wang Zhimin China Vertreter Hongkong Verbindungsmann Regierung Hongkong Regierungschefin Luo Huining Buero,ZWF Protest Hongkong China Vertreter Sonderverwaltungszone Wang Zhimin China Vertreter Hongkong Verbindungsmann Regierung Hongkong Regierungschefin Luo Huining Buero ZWF,0
Buerger Taiwans Wiedervereinigung China Taiwan Hongkong Wahlen Votum Wunsch Inselrepublik Souveraenitaet Peking Wiedervereinigung China,ZWF Buerger Taiwans Wiedervereinigung China Taiwan Hongkong Wahlen Votum Wunsch Inselrepublik Souveraenitaet Peking Wiedervereinigung China ZWF,0
China Fuehrung Hongkong Demokratie Schatten Corona Zukunft Stadt Hongkong China Drohung Hongkong Peking Regierung September Niederlage China Fuehrung Druck Demokratiebewegung,ZWF China Fuehrung Hongkong Demokratie Schatten Corona Zukunft Stadt Hongkong China Drohung Hongkong Peking Regierung September Niederlage China Fuehrung Druck Demokratiebewegung ZWF,0
China Volkskongress Sicherheitsgesetz Hongkong Kritiker Angriff Grundsatz Land EinLandzweiSysteme China Warnung US Praesident Trump China Sicherheitsgesetz Hongkong China Warnung US Praesident Trump Kritiker Angriff Grundsatz Land EinLandzweiSysteme,ZWF China Volkskongress Sicherheitsgesetz Hongkong Kritiker Angriff Grundsatz Land EinLandzweiSysteme China Warnung US Praesident Trump China Sicherheitsgesetz Hongkong China Warnung US Praesident Trump Kritiker Angriff Grundsatz Land EinLandzweiSysteme ZWF,0
Regierung Hongkong China Sicherheitsgesetz Sonderverwaltungszone Gesetz werde Unabhaengigkeit Justiz Regierungschefin Carrie LamChina Hongkong Kritik Sicherheitsgesetz Unabhaengigkeit Justiz Regierungschefin Carrie Lam China Sicherheitsbehoerden Sonderverwaltungszone,ZWF Regierung Hongkong China Sicherheitsgesetz Sonderverwaltungszone Gesetz werde Unabhaengigkeit Justiz Regierungschefin Carrie LamChina Hongkong Kritik Sicherheitsgesetz Unabhaengigkeit Justiz Regierungschefin Carrie Lam China Sicherheitsbehoerden Sonderverwaltungszone ZWF,0
Corona Krise China Freunde Hongkong Politik Regime Coronavirus Nationaler Volkskongress China Ehrgeiz Corona Krise China Umgang Pandemie Regime,ZWF Corona Krise China Freunde Hongkong Politik Regime Coronavirus Nationaler Volkskongress China Ehrgeiz Corona Krise China Umgang Pandemie Regime ZWF,0
Umerziehungslager Ort Hongkong Grad Autonomie China US Aussenminister Pompeo Sonderverwaltungszone US Regierung Hongkong Sonderstatus China Status US Aussenminister Pompeo Hongkong Protest Gesetz,ZWF Umerziehungslager Ort Hongkong Grad Autonomie China US Aussenminister Pompeo Sonderverwaltungszone US Regierung Hongkong Sonderstatus China Status US Aussenminister Pompeo Hongkong Protest Gesetz ZWF,0
Hongkong Sonderstatus Peking China USA Ausstieg Vertraegen Sicherheitsgesetz China USA Hongkong Sonderstatus,ZWF Hongkong Sonderstatus Peking China USA Ausstieg Vertraegen Sicherheitsgesetz China USA Hongkong Sonderstatus ZWF,0
China Vertrag Gouverneur Hongkong Lord Patten Reaktion Einschraenkung Autonomie Hongkong Peking Hongkong,ZWF China Vertrag Gouverneur Hongkong Lord Patten Reaktion Einschraenkung Autonomie Hongkong Peking Hongkong ZWF,0
Grossbritannien Auslieferungsgesetz Hongkong Sicherheitsgesetz China Grossbritannien London Auslieferungsgesetz Hongkong China Regierung Gesetz Justiz Hongkong Regierung Auslieferungsgesetz,ZWF Grossbritannien Auslieferungsgesetz Hongkong Sicherheitsgesetz China Grossbritannien London Auslieferungsgesetz Hongkong China Regierung Gesetz Justiz Hongkong Regierung Auslieferungsgesetz ZWF,0
Regierungschefin Hongkong Carrie Lam Parlamentswahl USA Sanktion China Schritt Carrie Lam China Hongkong US Sanktion Verschiebung Parlamentswahl USA Hongkong Regierungschefin Sanktion Fuehrung Stadt China,ZWF Regierungschefin Hongkong Carrie Lam Parlamentswahl USA Sanktion China Schritt Carrie Lam China Hongkong US Sanktion Verschiebung Parlamentswahl USA Hongkong Regierungschefin Sanktion Fuehrung Stadt China ZWF,0
Hongkong Mitarbeiter Naumann Stiftung China Hongkong Hongkong China Sicherheitsgesetz,ZWF Hongkong Mitarbeiter Naumann Stiftung China Hongkong Hongkong China Sicherheitsgesetz ZWF,0
Hongkong Mal Aktivist Grundlage China Sicherheitsgesetz TonyChung NGO Asyl USA Sicherheitsgesetz Hongkong Justiz Demokratieaktivist Hongkong Sicherheitsgesetz Studierendenfuehrer Tony Chung,ZWF Hongkong Mal Aktivist Grundlage China Sicherheitsgesetz TonyChung NGO Asyl USA Sicherheitsgesetz Hongkong Justiz Demokratieaktivist Hongkong Sicherheitsgesetz Studierendenfuehrer Tony Chung ZWF,0
Streit Autonomie Hongkong US Regierung Sanktion Fuehrungsvertreter China Hongkong USA Sanktion Fuehrung Einreiseverbot Einfrieren Vermoegen Streit Autonomie Hongkong US Aussenminister Pompeo Vertreter China Fuehrung Sanktion,ZWF Streit Autonomie Hongkong US Regierung Sanktion Fuehrungsvertreter China Hongkong USA Sanktion Fuehrung Einreiseverbot Einfrieren Vermoegen Streit Autonomie Hongkong US Aussenminister Pompeo Vertreter China Fuehrung Sanktion ZWF,0
China Wahlsystem Sonderverwaltungszone Hongkong Parlament Peking Politiker ,ZWF China Wahlsystem Sonderverwaltungszone Hongkong Parlament Peking Politiker  ZWF,0
